order_id,promotion_id,customer_id,product_id,erp_source,quantity,unit_price,order_value,currency,order_date,order_status,_ingestion_timestamp
ORD000567,PROMO00567,CUST009,PROD002,CLOUDSUITE,247,0.8778,216.82,GBP,2024-05-14,INVOICED,2026-05-05T00:00:29.898207
ORD000568,PROMO00568,CUST005,PROD008,NAV2,242,1.4006,338.95,GBP,2024-01-24,INVOICED,2026-05-05T00:00:29.898211
ORD000569,PROMO00569,CUST006,PROD007,M3_V133,202,0.7943,160.45,GBP,2025-01-28,INVOICED,2026-05-05T00:00:29.898216
ORD000570,PROMO00570,CUST011,PROD011,NAV1,320,1.3647,436.7,GBP,2024-08-16,INVOICED,2026-05-05T00:00:29.898221
ORD000571,PROMO00571,CUST006,PROD014,M3_V133,46,3.7816,173.95,GBP,2024-07-27,INVOICED,2026-05-05T00:00:29.898236
ORD000572,PROMO00572,CUST007,PROD012,M3_V133,79,3.5018,276.64,GBP,2024-12-02,INVOICED,2026-05-05T00:00:29.898241
ORD000573,PROMO00573,CUST012,PROD012,CLOUDSUITE,110,4.213,463.43,GBP,2024-02-25,INVOICED,2026-05-05T00:00:29.898249
ORD000574,PROMO00574,CUST010,PROD011,NAV2,479,1.285,615.51,GBP,2025-02-04,INVOICED,2026-05-05T00:00:29.898254
ORD000575,PROMO00575,CUST012,PROD015,CLOUDSUITE,12,1.3397,16.08,GBP,2024-02-28,INVOICED,2026-05-05T00:00:29.898259
ORD000576,PROMO00576,CUST005,PROD011,NAV2,451,1.3219,596.18,GBP,2025-02-01,INVOICED,2026-05-05T00:00:29.898264
ORD000577,PROMO00577,CUST004,PROD011,NAV1,383,1.1553,442.48,GBP,2024-09-27,INVOICED,2026-05-05T00:00:29.898269
ORD000578,PROMO00578,CUST007,PROD011,M3_V133,261,1.199,312.94,GBP,2024-06-30,INVOICED,2026-05-05T00:00:29.898274
ORD000579,PROMO00579,CUST003,PROD014,CLOUDSUITE,483,3.3664,1625.97,GBP,2024-01-10,INVOICED,2026-05-05T00:00:29.898279
ORD000580,PROMO00580,CUST008,PROD014,TROPOS,491,3.6499,1792.1,GBP,2024-02-12,INVOICED,2026-05-05T00:00:29.898283
ORD000581,PROMO00581,CUST006,PROD005,M3_V133,390,3.2803,1279.32,GBP,2024-10-11,INVOICED,2026-05-05T00:00:29.898288
ORD000582,PROMO00582,CUST002,PROD008,NAV2,206,1.2832,264.34,GBP,2024-08-21,INVOICED,2026-05-05T00:00:29.898293
ORD000583,PROMO00583,CUST006,PROD002,M3_V133,167,0.8218,137.24,GBP,2024-02-27,INVOICED,2026-05-05T00:00:29.898298
ORD000584,PROMO00584,CUST009,PROD001,CLOUDSUITE,46,0.8554,39.35,GBP,2024-11-16,INVOICED,2026-05-05T00:00:29.898303
ORD000585,PROMO00585,CUST009,PROD004,CLOUDSUITE,463,3.2682,1513.18,GBP,2024-06-24,INVOICED,2026-05-05T00:00:29.898311
ORD000586,PROMO00586,CUST008,PROD006,TROPOS,481,3.595,1729.2,GBP,2024-08-31,INVOICED,2026-05-05T00:00:29.898317
ORD000587,PROMO00587,CUST002,PROD002,NAV2,207,0.8699,180.07,GBP,2024-01-07,INVOICED,2026-05-05T00:00:29.898322
ORD000588,PROMO00588,CUST005,PROD009,NAV2,93,4.2195,392.41,GBP,2024-01-26,INVOICED,2026-05-05T00:00:29.898326
ORD000589,PROMO00589,CUST002,PROD005,NAV2,400,2.889,1155.6,GBP,2024-03-06,INVOICED,2026-05-05T00:00:29.898335
ORD000590,PROMO00590,CUST004,PROD012,NAV1,500,3.962,1981.0,GBP,2024-01-27,INVOICED,2026-05-05T00:00:29.898340
ORD000591,PROMO00591,CUST002,PROD013,NAV2,404,1.4583,589.15,GBP,2024-12-06,INVOICED,2026-05-05T00:00:29.898345
ORD000592,PROMO00592,CUST008,PROD001,TROPOS,270,0.9199,248.37,GBP,2024-10-14,INVOICED,2026-05-05T00:00:29.898350
ORD000593,PROMO00593,CUST009,PROD013,CLOUDSUITE,335,1.4474,484.88,GBP,2024-12-23,INVOICED,2026-05-05T00:00:29.898354
ORD000594,PROMO00594,CUST002,PROD007,NAV2,366,0.8103,296.57,GBP,2024-09-16,INVOICED,2026-05-05T00:00:29.898359
ORD000595,PROMO00595,CUST012,PROD013,CLOUDSUITE,343,1.7018,583.72,GBP,2024-06-28,INVOICED,2026-05-05T00:00:29.898364
ORD000596,PROMO00596,CUST003,PROD007,CLOUDSUITE,484,0.8212,397.46,GBP,2024-06-06,INVOICED,2026-05-05T00:00:29.898369
ORD000597,PROMO00597,CUST012,PROD012,CLOUDSUITE,386,3.4254,1322.2,GBP,2024-04-14,INVOICED,2026-05-05T00:00:29.898374
ORD000598,PROMO00598,CUST011,PROD006,NAV1,134,3.2853,440.23,GBP,2025-01-02,INVOICED,2026-05-05T00:00:29.898378
ORD000599,PROMO00599,CUST009,PROD009,CLOUDSUITE,27,4.0474,109.28,GBP,2025-01-01,INVOICED,2026-05-05T00:00:29.898388
ORD000600,PROMO00600,CUST008,PROD010,TROPOS,333,1.2455,414.75,GBP,2024-12-12,INVOICED,2026-05-05T00:00:29.898393
